"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"12",12359,854.555,4,3418.22,0,1,0,0,0,0,0,0,0,0,0,0,0,1453.6,757.82,1004.2,202.6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
"13",12360,479.186666666667,3,1437.56,0,0,0,0,0,1,0,0,0,0,0,0,0,526.4,375.86,535.3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
"14",12361,158.4,1,158.4,0,0,1,0,0,0,0,0,0,0,0,0,0,158.4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"15",12362,292.887,10,2928.87,0,0,1,0,0,0,0,0,0,0,0,0,0,346.04,196.3,239.86,454.2,200.4,520.14,224.17,180.42,273.64,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153
"16",12363,216,2,432,0,0,0,0,1,0,0,0,0,0,0,0,0,215.7,216.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16
"17",12364,205.66,4,822.64,0,0,0,0,0,0,0,0,1,0,0,0,0,145.74,225.38,64.8,386.72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
"18",12365,255.54,1,255.54,0,0,1,0,0,0,0,0,0,0,0,0,0,255.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"19",12367,124.8,1,124.8,0,0,0,0,0,0,0,0,0,0,0,0,1,124.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"20",12370,528.5675,4,2114.27,1,0,0,0,0,0,0,0,0,0,0,0,0,384.32,597.49,149.3,983.16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
"21",12371,761.91,1,761.91,0,0,0,0,0,0,0,0,0,0,1,0,0,761.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,34
"22",12372,207.753333333333,3,623.26,0,0,1,0,0,0,0,0,0,0,0,0,0,236,191.1,196.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
"23",12373,127.2,1,127.2,0,0,1,0,0,0,0,0,0,0,0,0,0,127.2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"24",12374,418.63,1,418.63,0,0,0,0,0,0,0,0,0,0,0,1,0,418.63,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"25",12375,83.25,2,166.5,0,0,0,0,0,0,0,0,0,1,0,0,0,83.2,83.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"26",12377,568.17,2,1136.34,1,0,0,0,0,0,0,0,0,0,0,0,0,412.14,724.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,54
"27",12378,2268.26,1,2268.26,0,0,0,0,0,0,0,0,1,0,0,0,0,2268.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,121
"28",12379,184.72,2,369.44,0,0,0,0,0,0,1,0,0,0,0,0,0,177.9,191.54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"29",12380,444.9425,4,1779.77,0,0,0,0,0,0,1,0,0,0,0,0,0,893.07,247.34,279.76,359.6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
"30",12381,262.575,4,1050.3,0,0,0,0,0,0,0,0,1,0,0,0,0,39.15,268.9,4.5,737.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43
"31",12383,238.182,5,1190.91,1,0,0,0,0,0,0,0,0,0,0,0,0,35.45,103.12,181.42,454.76,416.16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"32",12384,187.085,2,374.17,0,0,0,0,0,0,0,0,1,0,0,0,0,244.58,129.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18
"33",12386,151.75,2,303.5,1,0,0,0,0,0,0,0,0,0,0,0,0,143,160.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"34",12388,284.053333333333,6,1704.32,0,1,0,0,0,0,0,0,0,0,0,0,0,165.64,298.82,645.21,130.2,124.05,340.4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
"35",12390,304.11,1,304.11,0,0,0,0,0,0,0,0,0,1,0,0,0,304.11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"36",12391,337.34,1,337.34,0,0,0,0,0,0,0,0,0,0,0,1,0,337.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"37",12393,170.825,4,683.3,0,1,0,0,0,0,0,0,0,0,0,0,0,160.3,298,17.7,207.3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32
"38",12394,254.35,2,508.7,0,0,0,0,0,1,0,0,0,0,0,0,0,317.12,191.58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"39",12395,135.553333333333,12,1626.64,1,0,0,0,0,0,0,0,0,0,0,0,0,152.05,196.17,119.9,180.98,77.45,60.5,124.28,16.6,106.7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
"40",12397,719.855,2,1439.71,0,0,0,0,0,0,0,1,0,0,0,0,0,766.31,673.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69
"41",12398,841.88,1,841.88,0,0,0,0,0,0,0,0,0,0,1,0,0,841.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,48
"42",12399,195.515,4,782.06,0,0,0,1,0,0,0,0,0,0,0,0,0,171.26,80.16,341.95,188.69,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"43",12401,55.5,1,55.5,0,0,1,0,0,0,0,0,0,0,0,0,0,55.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"44",12402,198,1,198,0,1,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"45",12403,344.7,1,344.7,0,0,0,0,0,0,0,0,0,0,1,0,0,344.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"46",12405,771.62,1,771.62,0,0,0,0,0,0,0,1,0,0,0,0,0,771.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
"47",12406,1125.365,2,2250.73,0,0,0,0,0,0,1,0,0,0,0,0,0,1157.75,1092.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
"48",12407,204.7,5,1023.5,0,0,0,1,0,0,0,0,0,0,0,0,0,174.46,162.34,424.65,123.35,138.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
"49",12408,317.122,5,1585.61,0,0,0,1,0,0,0,0,0,0,0,0,0,421.79,460.6,324.56,54.9,323.76,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
"50",12409,2170.55,3,6511.65,0,0,0,0,0,0,1,0,0,0,0,0,0,2186.24,4.95,4320.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,62
"51",12410,225.325,2,450.65,0,0,1,0,0,0,0,0,0,0,0,0,0,34,416.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14
"52",12412,276.156666666667,3,828.47,0,0,0,0,0,0,1,0,0,0,0,0,0,209.52,224.6,394.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
"53",12413,196.416666666667,3,589.25,0,1,0,0,0,0,0,0,0,0,0,0,0,173.4,34.35,381.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
"54",12414,107,3,321,0,0,1,0,0,0,0,0,0,0,0,0,0,77.2,113.2,130.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
"55",12415,3736.38736842105,19,70991.36,0,1,0,0,0,0,0,0,0,0,0,0,0,429.6,3440.4,193.32,624.24,7961.47,208.8,1756.12,10857.56,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436
"56",12417,193.451111111111,9,1741.06,1,0,0,0,0,0,0,0,0,0,0,0,0,195.09,224,396.65,118,160.68,231.3,189.4,129.1,96.84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
"57",12418,437.07,1,437.07,0,0,0,0,0,0,0,0,1,0,0,0,0,437.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,21
"58",12420,296.7,1,296.7,0,0,0,0,0,0,0,0,0,0,1,0,0,296.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"59",12421,116.1525,4,464.61,0,1,0,0,0,0,0,0,0,0,0,0,0,103.36,131.56,157.63,72.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28
"60",12422,158.316666666667,3,474.95,0,1,0,0,0,0,0,0,0,0,0,0,0,95.4,228.3,151.25,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"61",12423,128.8925,8,1031.14,1,0,0,0,0,0,0,0,0,0,0,0,0,109.4,99.48,33.46,184.4,171.72,160.35,141.48,130.85,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70
"62",12424,580.01,2,1160.02,0,0,0,0,0,0,1,0,0,0,0,0,0,1018.02,142,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"63",12425,568.89,1,568.89,0,0,0,0,0,0,0,0,0,1,0,0,0,568.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25
"64",12426,297.73,1,297.73,0,0,0,0,0,1,0,0,0,0,0,0,0,297.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"65",12427,146.58,3,439.74,1,0,0,0,0,0,0,0,0,0,0,0,0,110.96,189.58,139.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"66",12428,454.825555555556,9,4093.43,0,0,0,1,0,0,0,0,0,0,0,0,0,241.58,361.44,422.54,250.06,83.04,69.3,551.2,1164.57,949.7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162
"67",12429,534.545,4,2138.18,1,0,0,0,0,0,0,0,0,0,0,0,0,364.56,729.42,312.3,731.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57
"68",12430,143.56,1,143.56,0,0,0,0,0,0,0,0,0,0,1,0,0,143.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
"69",12431,266.006,15,3990.09,1,0,0,0,0,0,0,0,0,0,0,0,0,601.44,250,71.95,333.06,111.96,118.8,367.7,313.53,269.75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151
"70",12432,889.32,4,3557.28,0,0,0,0,0,0,1,0,0,0,0,0,0,572.34,700,214.1,2070.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,72
"71",12433,1174.39857142857,7,8220.79,1,0,0,0,0,0,0,0,0,0,0,0,0,19.8,1713.84,1892.51,986.57,1522.15,959.96,1125.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,252
"72",12434,310.55,2,621.1,0,0,0,1,0,0,0,0,0,0,0,0,0,416.65,204.45,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
"73",12435,2597.32,2,5194.64,0,0,0,1,0,0,0,0,0,0,0,0,0,2721.8,2472.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
"74",12436,242.7,1,242.7,0,0,0,0,0,0,0,0,0,1,0,0,0,242.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
"75",12437,173.463125,16,2775.41,0,1,0,0,0,0,0,0,0,0,0,0,0,157.46,109.95,59.4,486.95,183.26,163.8,145.68,231.9,214.7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115
"76",12438,1019.42,2,2038.84,0,0,0,0,0,0,0,1,0,0,0,0,0,1562.88,475.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,63
"77",12441,130.35,1,130.35,1,0,0,0,0,0,0,0,0,0,0,0,0,130.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"78",12442,125.76,1,125.76,0,0,0,0,0,0,0,0,0,0,0,0,1,125.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
"79",12444,622.758,5,3113.79,0,0,0,0,0,0,1,0,0,0,0,0,0,655.24,662.66,267.74,343.05,1185.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,111
"80",12445,77.4,1,77.4,0,0,0,0,0,0,0,0,0,0,0,1,0,77.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
"81",12446,573.18,1,573.18,0,0,0,0,0,0,0,0,0,0,1,0,0,573.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,33
"82",12447,226.72,1,226.72,0,0,0,0,1,0,0,0,0,0,0,0,0,226.72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
"83",12448,272.31,1,272.31,0,0,0,0,0,0,0,0,0,0,1,0,0,272.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
"84",12449,573.6475,4,2294.59,0,0,0,0,0,0,1,0,0,0,0,0,0,783.9,888.7,280.22,341.77,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
"85",12450,70.56,2,141.12,0,0,0,0,0,0,1,0,0,0,0,0,0,96,45.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
"86",12451,1144.894,5,5724.47,0,1,0,0,0,0,0,0,0,0,0,0,0,179.74,692.12,1443.33,1530.11,1879.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,217
"87",12452,203.58,1,203.58,0,0,0,0,0,0,0,0,0,0,0,1,0,203.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14
"88",12453,332.9,1,332.9,0,0,0,0,0,0,0,1,0,0,0,0,0,332.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"89",12454,2117.44,1,2117.44,0,0,0,0,0,0,0,0,0,0,1,0,0,2117.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9
"90",12455,260.191666666667,6,1561.15,0,0,1,0,0,0,0,0,0,0,0,0,0,179.5,23.52,79.7,189.7,15,1073.73,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
