"1","
F-statistic:"
"1"," "
"1","651.3"
"1"," "
"1","on"
"1"," "
"1","60"
"1"," "
"1","and"
"1"," "
"1","4230"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
